+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[0]._SEMAPHORE_UNIT                                                   ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._SEMAPHORE_ARRAY                                                                                                          ; 30    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._SEMAPHORE_ROUTER|_SEMAPHORE_DATADECODER                                                                                  ; 40    ; 0              ; 22           ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._SEMAPHORE_ROUTER|_SEMAPHORE_BLOCKINGMUX                                                                                  ; 16    ; 0              ; 5            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._SEMAPHORE_ROUTER|_SEMAPHORE_ENABLE_ROUTER|_SEMAPHORE_DATA_CONTROLLER                                                     ; 12    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._SEMAPHORE_ROUTER|_SEMAPHORE_ENABLE_ROUTER|_SEMAPHORE_WR_CONTROLLER                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._SEMAPHORE_ROUTER|_SEMAPHORE_ENABLE_ROUTER|_SEMAPHORE_WE_CONTROL                                                          ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._SEMAPHORE_ROUTER|_SEMAPHORE_ENABLE_ROUTER                                                                                ; 14    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._SEMAPHORE_ROUTER                                                                                                         ; 58    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._BITCORE_ARBITER|_BITREAD_ARBITER                                                                                         ; 20    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._BITCORE_ARBITER|_BITWRITE_ARBITER                                                                                        ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._BITCORE_ARBITER                                                                                                          ; 23    ; 2              ; 0            ; 2              ; 38     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._WORDCORE_ARBITER|_READ_ARBITER                                                                                           ; 27    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._WORDCORE_ARBITER|_WRITE_ARBITER                                                                                          ; 27    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._WORDCORE_ARBITER                                                                                                         ; 20    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[3]._SEMAPHORE_UNIT|generate_BLOCKER_identifier[2]._SEMAPHORE_BLOCKER ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[3]._SEMAPHORE_UNIT|generate_BLOCKER_identifier[1]._SEMAPHORE_BLOCKER ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[3]._SEMAPHORE_UNIT                                                   ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[2]._SEMAPHORE_UNIT|generate_BLOCKER_identifier[2]._SEMAPHORE_BLOCKER ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[2]._SEMAPHORE_UNIT|generate_BLOCKER_identifier[1]._SEMAPHORE_BLOCKER ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[2]._SEMAPHORE_UNIT                                                   ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[1]._SEMAPHORE_UNIT|generate_BLOCKER_identifier[2]._SEMAPHORE_BLOCKER ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[1]._SEMAPHORE_UNIT|generate_BLOCKER_identifier[1]._SEMAPHORE_BLOCKER ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[1]._SEMAPHORE_UNIT                                                   ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[0]._SEMAPHORE_UNIT|generate_BLOCKER_identifier[2]._SEMAPHORE_BLOCKER ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[0]._SEMAPHORE_UNIT|generate_BLOCKER_identifier[1]._SEMAPHORE_BLOCKER ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[0]._SEMAPHORE_UNIT                                                   ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._SEMAPHORE_ARRAY                                                                                                          ; 30    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._SEMAPHORE_ROUTER|_SEMAPHORE_DATADECODER                                                                                  ; 40    ; 0              ; 22           ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._SEMAPHORE_ROUTER|_SEMAPHORE_BLOCKINGMUX                                                                                  ; 16    ; 0              ; 5            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._SEMAPHORE_ROUTER|_SEMAPHORE_ENABLE_ROUTER|_SEMAPHORE_DATA_CONTROLLER                                                     ; 12    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._SEMAPHORE_ROUTER|_SEMAPHORE_ENABLE_ROUTER|_SEMAPHORE_WR_CONTROLLER                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._SEMAPHORE_ROUTER|_SEMAPHORE_ENABLE_ROUTER|_SEMAPHORE_WE_CONTROL                                                          ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._SEMAPHORE_ROUTER|_SEMAPHORE_ENABLE_ROUTER                                                                                ; 14    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[1]._SEMAPHORE_ROUTER                                                                                                         ; 58    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_CONTROL_UNIT|_JMP_MUX                                                                                                      ; 12    ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_CONTROL_UNIT                                                                                                               ; 20    ; 42             ; 9            ; 42             ; 42     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_WORD_UNIT|_ALU|_OV_REG                                                                                                     ; 25    ; 0              ; 16           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_WORD_UNIT|_ALU|_ALU_MUX|_COMPARATOR_REG                                                                                    ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_WORD_UNIT|_ALU|_ALU_MUX                                                                                                    ; 39    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_WORD_UNIT|_ALU                                                                                                             ; 24    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_WORD_UNIT|_B                                                                                                               ; 37    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_WORD_UNIT|_A                                                                                                               ; 37    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_WORD_UNIT                                                                                                                  ; 38    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_BIT_UNIT|_LU                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_BIT_UNIT|_B                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_BIT_UNIT|_A                                                                                                                ; 13    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_BIT_UNIT                                                                                                                   ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_REGISTERS|_STACK|_WR_Pointer                                                                                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_REGISTERS|_STACK|_RD_Pointer                                                                                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_REGISTERS|_STACK|_FIFO_Counter                                                                                             ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_REGISTERS|_STACK                                                                                                           ; 18    ; 0              ; 2            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_REGISTERS                                                                                                                  ; 19    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_TIMERS|TIMER1|_TIMERCOUNTER_UNIT                                                                                           ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_TIMERS|TIMER1|_TIMER_Prescaler                                                                                             ; 9     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_TIMERS|TIMER1                                                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_TIMERS                                                                                                                     ; 15    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_CPU_ROM                                                                                                                    ; 23    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_PC_COUNTER                                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_|_DATABUS_BUFFER                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[2].CPU_                                                                                                                             ; 23    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 9     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_CONTROL_UNIT|_JMP_MUX                                                                                                      ; 12    ; 0              ; 4            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_CONTROL_UNIT                                                                                                               ; 20    ; 42             ; 9            ; 42             ; 42     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_WORD_UNIT|_ALU|_OV_REG                                                                                                     ; 25    ; 0              ; 16           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_WORD_UNIT|_ALU|_ALU_MUX|_COMPARATOR_REG                                                                                    ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_WORD_UNIT|_ALU|_ALU_MUX                                                                                                    ; 39    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_WORD_UNIT|_ALU                                                                                                             ; 24    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_WORD_UNIT|_B                                                                                                               ; 37    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_WORD_UNIT|_A                                                                                                               ; 37    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
